Date,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2022-05-25 00:00:00,0,287,13.10732421875,0.696961760520935,0.434721648693085,0,0
2022-05-25 01:00:00,0,287,11.1804138183594,0.738149344921112,0.897394418716431,0,0
2022-05-25 02:00:00,0,287,9.6559997558594,0.769772827625275,1.22753262519836,0,0
2022-05-25 03:00:00,0,287,8.50747070312502,0.792601346969604,1.43940138816833,0,0
2022-05-25 04:00:00,0,287,7.70815429687502,0.807404041290283,1.54726612567902,0,0
2022-05-25 05:00:00,0,287,7.23146972656252,0.814950168132782,1.5653920173645,0,0
2022-05-25 06:00:00,0,278.617797851562,7.0507751464844,0.816008806228638,1.50804424285889,0,0
2022-05-25 07:00:00,0,278.617797851562,7.14812622070315,0.811132490634918,1.39035069942474,0,0
2022-05-25 08:00:00,0,278.617797851562,7.5402770996094,0.800006985664368,1.2308896780014,0,0
2022-05-25 09:00:00,8.82711124420166,278.617797851562,8.25270996093752,0.782101392745972,1.04910182952881,0,0
2022-05-25 10:00:00,158.740158081055,278.617797851562,9.31081542968752,0.756884753704071,0.864427864551544,0,0
2022-05-25 11:00:00,312.432739257812,278.617797851562,10.74013671875,0.723826229572296,0.696308732032776,0,0
2022-05-25 12:00:00,516.875366210938,316,12.5660339355469,0.682394921779633,0.564185082912445,0.00333333330218011,0
2022-05-25 13:00:00,663.47265625,316,14.7706237792969,0.633143246173859,0.483184784650803,0.00333333330218011,0
2022-05-25 14:00:00,781.303344726562,316,17.1623168945313,0.580957353115082,0.451183974742889,0.00333333330218011,0
2022-05-25 15:00:00,862.347473144531,316,19.5062194824219,0.531806707382202,0.461745858192444,0.00333333330218011,0
2022-05-25 16:00:00,901.092590332031,316,21.5673767089844,0.491660714149475,0.50843358039856,0.00333333330218011,0
2022-05-25 17:00:00,894.908569335938,316,23.1108642578125,0.466488867998123,0.584810376167297,0.00333333330218011,0
2022-05-25 18:00:00,659.539428710938,345,23.9017272949219,0.462260693311691,0.684439480304718,0,0
2022-05-25 19:00:00,587.887817382812,345,23.7819763183594,0.482795685529709,0.801230251789093,0,0
2022-05-25 20:00:00,489.068298339844,345,22.9014221191406,0.523313641548157,0.93047684431076,0,0
2022-05-25 21:00:00,369.821105957031,345,21.48671875,0.576884388923645,1.0678197145462,0,0
2022-05-25 22:00:00,238.277526855469,345,19.7645812988281,0.636577785015106,1.20889937877655,0,0
2022-05-25 23:00:00,103.405860900879,345,17.9617553710938,0.695463716983795,1.3493560552597,0,0
2022-05-26 00:00:00,0,332,16.3049255371094,0.746612071990967,1.48483037948608,0,0
2022-05-26 01:00:00,0,332,14.9724670410156,0.784353673458099,1.61232018470764,0,0
2022-05-26 02:00:00,0,332,13.9495178222656,0.808063447475433,1.73425388336182,0,0
2022-05-26 03:00:00,0,332,13.1727844238281,0.818377494812012,1.85441756248474,0,0
2022-05-26 04:00:00,0,332,12.5791259765625,0.815931797027588,1.97659718990326,0,0
2022-05-26 05:00:00,0,332,12.1052490234375,0.801362276077271,2.10457873344421,0,0
2022-05-26 06:00:00,0,321,11.6879516601563,0.775304973125458,2.24214816093445,0,0
2022-05-26 07:00:00,0,321,11.2871337890625,0.738915383815765,2.39475107192993,0,0
2022-05-26 08:00:00,0,321,10.9551025390625,0.695427000522614,2.57447099685669,0,0
2022-05-26 09:00:00,5.62509059906006,321,10.7673583984375,0.648592829704285,2.79505109786987,0,0
2022-05-26 10:00:00,85.3268051147461,321,10.7993408203125,0.602165758609772,3.07023453712463,0,0
2022-05-26 11:00:00,167.048095703125,321,11.1264587402344,0.559898853302002,3.41376447677612,0,0
2022-05-26 12:00:00,317.174560546875,346,11.8242431640625,0.525545001029968,3.83938407897949,0,0
2022-05-26 13:00:00,406.815216064453,346,12.9283081054688,0.502076029777527,4.35021877288818,0,0
2022-05-26 14:00:00,478.880706787109,346,14.3152709960938,0.489338666200638,4.90692520141602,0,0
2022-05-26 15:00:00,528.465942382812,346,15.8218627929688,0.486398547887802,5.45954132080078,0,0
2022-05-26 16:00:00,552.197937011719,346,17.2849060058594,0.492321193218231,5.95810556411743,0,0
2022-05-26 17:00:00,548.465637207031,346,18.5411926269531,0.506172180175781,6.35265684127808,0,0
2022-05-26 18:00:00,414.644012451172,374,19.4275146484375,0.527017116546631,6.59323310852051,0,0
2022-05-26 19:00:00,369.755676269531,374,19.8253112792969,0.553852260112762,6.64478445053101,0,0
2022-05-26 20:00:00,307.828125,374,19.7948547363281,0.585397005081177,6.53190422058105,0,0
2022-05-26 21:00:00,233.08512878418,374,19.4410034179688,0.620301365852356,6.29409742355347,0,0
2022-05-26 22:00:00,150.623107910156,374,18.8686462402344,0.657215476036072,5.97086811065674,0,0
2022-05-26 23:00:00,66.0639572143555,374,18.1827331542969,0.694789469242096,5.60172128677368,0,0
2022-05-27 00:00:00,0,368,17.4881530761719,0.731673359870911,5.22616195678711,0,0
2022-05-27 01:00:00,0,368,16.8746887207031,0.766539692878723,4.87886905670166,0,0
2022-05-27 02:00:00,0,368,16.3716979980469,0.798150897026062,4.57521963119507,0,0
2022-05-27 03:00:00,0,368,15.9934936523438,0.825291633605957,4.32576560974121,0,0
2022-05-27 04:00:00,0,368,15.7542663574219,0.846746742725372,4.14105892181396,0,0
2022-05-27 05:00:00,0,368,15.668359375,0.861301004886627,4.03165149688721,0,0
2022-05-27 06:00:00,0,376,15.7499938964844,0.867739200592041,4.00809478759766,0,0
2022-05-27 07:00:00,0,376,16.0064636230469,0.865546047687531,4.07659149169922,0,0
2022-05-27 08:00:00,0,376,16.417138671875,0.857005774974823,4.22594594955444,0,0
2022-05-27 09:00:00,5.69737577438354,376,16.9544616699219,0.845102488994598,4.44061374664307,0,0
2022-05-27 10:00:00,75.4080352783203,376,17.5907531738281,0.832820415496826,4.70504999160767,0,0
2022-05-27 11:00:00,146.894592285156,376,18.298486328125,0.823143601417542,5.00371026992798,0,0
2022-05-27 12:00:00,235.424819946289,400,19.0500122070313,0.819056272506714,5.32104969024658,0.649999984307215,0
2022-05-27 13:00:00,301.740509033203,400,19.8131958007813,0.822734951972961,5.63994693756104,0.649999984307215,0
2022-05-27 14:00:00,355.06591796875,400,20.5376831054688,0.833125829696655,5.93697452545166,0.649999984307215,0
2022-05-27 15:00:00,391.771362304688,400,21.1685119628906,0.848367512226105,6.18712902069092,0.649999984307215,0
2022-05-27 16:00:00,409.359924316406,400,21.65078125,0.866598606109619,6.36540603637695,0.649999984307215,0
2022-05-27 17:00:00,406.637451171875,400,21.92958984375,0.885957658290863,6.44680213928223,0.649999984307215,0
2022-05-27 18:00:00,75.6872482299805,393.135681152344,21.9500061035156,0.904583334922791,6.40631341934204,0.516666693147272,0
2022-05-27 19:00:00,67.5219802856445,393.135681152344,21.679345703125,0.920926868915558,6.22729063034058,0.516666693147272,0
2022-05-27 20:00:00,56.2535591125488,393.135681152344,21.1738830566406,0.934690237045288,5.9265022277832,0.516666693147272,0
2022-05-27 21:00:00,42.6505126953125,393.135681152344,20.5122619628906,0.945888102054596,5.52907133102417,0.516666693147272,0
2022-05-27 22:00:00,27.6403465270996,393.135681152344,19.7729431152344,0.954535067081451,5.06012153625488,0.516666693147272,0
2022-05-27 23:00:00,12.2463607788086,393.135681152344,19.0345397949219,0.960645794868469,4.54477596282959,0.516666693147272,0
2022-05-28 00:00:00,0,380,18.3755737304688,0.964235007762909,4.00815725326538,0.483333331067115,0
2022-05-28 01:00:00,0,380,17.8562866210938,0.965550541877747,3.47368502616882,0.483333331067115,0
2022-05-28 02:00:00,0,380,17.4634643554688,0.965773582458496,2.95796132087708,0.483333331067115,0
2022-05-28 03:00:00,0,380,17.1655822753906,0.966318368911743,2.47588419914246,0.483333331067115,0
2022-05-28 04:00:00,0,380,16.9311462402344,0.968599438667297,2.04235196113586,0.483333331067115,0
2022-05-28 05:00:00,0,380,16.7285705566406,0.974031031131744,1.67226266860962,0.483333331067115,0
2022-05-28 06:00:00,0,371,16.5263610839844,0.984027624130249,1.38051426410675,0.166666666336823,0
2022-05-28 07:00:00,0,371,16.309228515625,0.998766362667084,1.17749059200287,0.166666666336823,0
2022-05-28 08:00:00,0,371,16.1269775390625,1.01347553730011,1.05551779270172,0.166666666336823,0
2022-05-28 09:00:00,7.38090562820435,371,16.045556640625,1.02214646339417,1.00240731239319,0.166666666336823,0
2022-05-28 10:00:00,87.3173599243164,371,16.1310363769531,1.01877009868622,1.00597107410431,0.166666666336823,0
2022-05-28 11:00:00,169.301727294922,371,16.4494567871094,0.997337698936462,1.05402064323425,0.166666666336823,0
2022-05-28 12:00:00,395.200317382812,356,17.0667663574219,0.951840400695801,1.13436758518219,0.0833333331684116,0
2022-05-28 13:00:00,506.17626953125,356,18.0108276367188,0.879163444042206,1.23695540428162,0.0833333331684116,0
2022-05-28 14:00:00,595.434387207031,356,19.1565490722656,0.787768542766571,1.36025393009186,0.0833333331684116,0
2022-05-28 15:00:00,656.898986816406,356,20.3406311035156,0.68901139497757,1.50486481189728,0.0833333331684116,0
2022-05-28 16:00:00,686.388793945312,356,21.3998352050781,0.594247698783875,1.67138969898224,0.0833333331684116,0
2022-05-28 17:00:00,681.901245117188,356,22.1708312988281,0.514833331108093,1.8604302406311,0.0833333331684116,0
2022-05-28 18:00:00,802.100952148438,325,22.4903503417969,0.462123900651932,2.07258796691895,0,0
2022-05-28 19:00:00,715.865844726562,325,22.2417541503906,0.444427222013474,2.30464649200439,0,0
2022-05-28 20:00:00,596.81640625,325,21.4950805664063,0.457858920097351,2.5381166934967,0,0
2022-05-28 21:00:00,453.071594238281,325,20.3669982910156,0.495486676692963,2.75069117546082,0,0
2022-05-28 22:00:00,294.432250976562,325,18.9741760253906,0.550378084182739,2.92006325721741,0,0
2022-05-28 23:00:00,131.713012695312,325,17.4333129882813,0.615600883960724,3.02392506599426,0,0
2022-05-29 00:00:00,0,293,15.8610778808594,0.68422257900238,3.03996992111206,0,0
2022-05-29 01:00:00,0,293,14.3609252929688,0.750212848186493,2.95428609848022,0,0
2022-05-29 02:00:00,0,293,12.9833312988281,0.811149179935455,2.78654503822327,0,0
2022-05-29 03:00:00,0,293,11.7656188964844,0.865510880947113,2.5648136138916,0,0
2022-05-29 04:00:00,0,293,10.7450500488281,0.911777377128601,2.31715893745422,0,0
2022-05-29 05:00:00,0,293,9.95888671875002,0.948428094387054,2.07164812088013,0,0
2022-05-29 06:00:00,0,291,9.44442138671877,0.973942399024963,1.85634803771973,0,0
2022-05-29 07:00:00,0,291,9.23330078125002,0.987003326416016,1.69666910171509,0,0
2022-05-29 08:00:00,0,291,9.33455810546877,0.987108647823334,1.60739493370056,0,0
2022-05-29 09:00:00,12.7184524536133,291,9.75167236328127,0.973959624767303,1.60065245628357,0,0
2022-05-29 10:00:00,136.932952880859,291,10.4880615234375,0.947257578372955,1.68856859207153,0,0
2022-05-29 11:00:00,264.348602294922,291,11.5471130371094,0.906703948974609,1.88327026367188,0,0
2022-05-29 12:00:00,522.2080078125,321,12.9323364257813,0.852000057697296,2.19688439369202,0,0
2022-05-29 13:00:00,668.422973632812,321,14.6159301757813,0.784097194671631,2.62893009185791,0,0
2022-05-29 14:00:00,786.052673339844,321,16.4453674316406,0.708946526050568,3.12849617004395,0,0
2022-05-29 15:00:00,867.090087890625,321,18.2369934082031,0.633749306201935,3.63206267356873,0,0
2022-05-29 16:00:00,906.021911621094,321,19.8070617675781,0.565706610679626,4.07611083984375,0,0
2022-05-29 17:00:00,900.204345703125,321,20.9718872070313,0.512019634246826,4.3971209526062,0,0
2022-05-29 18:00:00,715.629455566406,340,21.5477844238281,0.479889512062073,4.53157377243042,0,0
2022-05-29 19:00:00,638.951721191406,340,21.4117065429688,0.474148243665695,4.43688106536865,0,0
2022-05-29 20:00:00,533.0576171875,340,20.6832214355469,0.490150958299637,4.15417671203613,0,0
2022-05-29 21:00:00,405.168762207031,340,19.5425659179688,0.520883560180664,3.74552655220032,0,0
2022-05-29 22:00:00,264.004516601562,340,18.1699768066406,0.559332013130188,3.27299547195435,0,0
2022-05-29 23:00:00,119.187950134277,340,16.7457214355469,0.598482251167297,2.79864907264709,0,0
2022-05-30 00:00:00,0,355.247497558594,15.4500061035156,0.631320178508759,2.3845522403717,0,0
2022-05-30 01:00:00,0,355.247497558594,14.422265625,0.652549743652344,2.07913160324097,0,0
2022-05-30 02:00:00,0,355.247497558594,13.6386657714844,0.663746893405914,1.87625801563263,0,0
2022-05-30 03:00:00,0,355.247497558594,13.0345092773438,0.668205618858337,1.75616371631622,0,0
2022-05-30 04:00:00,0,355.247497558594,12.5451599121094,0.669219851493835,1.69908094406128,0,0
2022-05-30 05:00:00,0,355.247497558594,12.1059509277344,0.670083522796631,1.68524181842804,0,0
2022-05-30 06:00:00,0,355.02197265625,11.6522155761719,0.674090683460236,1.69487857818604,0,0
2022-05-30 07:00:00,0,355.02197265625,11.1488891601563,0.683388888835907,1.71267783641815,0,0
2022-05-30 08:00:00,0,355.02197265625,10.6791625976563,0.695540487766266,1.74114394187927,0,0
2022-05-30 09:00:00,3.1954710483551,355.02197265625,10.355859375,0.706961393356323,1.78723573684692,0,0
2022-05-30 10:00:00,31.7531661987305,355.02197265625,10.2918029785156,0.71406763792038,1.85791218280792,0,0
2022-05-30 11:00:00,61.0513648986816,355.02197265625,10.5997863769531,0.713275194168091,1.96013200283051,0,0
2022-05-30 12:00:00,323.004119873047,351,11.3926330566406,0.700999975204468,2.10085415840149,0,0
2022-05-30 13:00:00,413.199005126953,351,12.7238098144531,0.675341784954071,2.28073453903198,0,0
2022-05-30 14:00:00,485.779296875,351,14.4096008300781,0.641135394573212,2.47521710395813,0,0
2022-05-30 15:00:00,535.804260253906,351,16.2069641113281,0.604899525642395,2.65344333648682,0,0
2022-05-30 16:00:00,559.870361328125,351,17.8728271484375,0.573152601718903,2.78455448150635,0,0
2022-05-30 17:00:00,556.343017578125,351,19.1641174316406,0.552413403987885,2.83769130706787,0,0
2022-05-30 18:00:00,477.326873779297,347,19.8378540039063,0.549200415611267,2.78199529647827,0,0
2022-05-30 19:00:00,426.353546142578,347,19.7234130859375,0.568001270294189,2.59841084480286,0,0
2022-05-30 20:00:00,355.930938720703,347,18.9402404785156,0.60517942905426,2.31509566307068,0,0
2022-05-30 21:00:00,270.861358642578,347,17.6802307128906,0.655067265033722,1.97201013565063,0,0
2022-05-30 22:00:00,176.944580078125,347,16.1352478027344,0.711997330188751,1.60911536216736,0,0
2022-05-30 23:00:00,80.5827331542969,347,14.4971862792969,0.770302057266235,1.26637208461761,0,0
2022-05-31 00:00:00,0,311,12.9579711914063,0.824313819408417,0.983740985393524,0,0
2022-05-31 01:00:00,0,311,11.6748291015625,0.869366586208344,0.792070388793945,0,0
2022-05-31 02:00:00,0,311,10.6664367675781,0.904799997806549,0.685758590698242,0,0
2022-05-31 03:00:00,0,311,9.9168640136719,0.930955231189728,0.650091350078583,0,0
2022-05-31 04:00:00,0,311,9.41008911132815,0.948173403739929,0.670354425907135,0,0
2022-05-31 05:00:00,0,311,9.13018188476565,0.956795752048492,0.731833696365356,0,0
2022-05-31 06:00:00,0,355,9.0611511230469,0.957163393497467,0.81981486082077,0,0
2022-05-31 07:00:00,0,355,9.19539794921877,0.949556708335876,0.921587467193604,0,0
2022-05-31 08:00:00,0,355,9.55867919921877,0.93401300907135,1.03245568275452,0,0
2022-05-31 09:00:00,5.9911904335022,355,10.1851440429688,0.910508930683136,1.14972770214081,0,0
2022-05-31 10:00:00,55.5687370300293,355,11.1089111328125,0.879020988941193,1.27071142196655,0,0
2022-05-31 11:00:00,106.440071105957,355,12.3640991210938,0.839525878429413,1.39271485805511,0,0
2022-05-31 12:00:00,469.657287597656,362,13.9848266601563,0.79200005531311,1.51304590702057,0,0
2022-05-31 13:00:00,600.475646972656,362,15.9662719726563,0.737402975559235,1.62934410572052,0,0
2022-05-31 14:00:00,705.773986816406,362,18.1478820800781,0.680625021457672,1.74057424068451,0,0
2022-05-31 15:00:00,778.384216308594,362,20.3300720214844,0.6275395154953,1.84603273868561,0,0
2022-05-31 16:00:00,813.365966796875,362,22.3133178710938,0.584019660949707,1.94501602649689,0,0
2022-05-31 17:00:00,808.342895507812,362,23.898095703125,0.555938720703125,2.03682017326355,0,0
2022-05-31 18:00:00,751.562866210938,370,24.8848510742188,0.549169898033142,2.12074160575867,0,0
2022-05-31 19:00:00,671.568542480469,370,25.1333557128906,0.567503690719604,2.19501709938049,0,0
2022-05-31 20:00:00,561.00732421875,370,24.7405944824219,0.606399536132812,2.25364518165588,0,0
2022-05-31 21:00:00,427.418243408203,370,23.8627868652344,0.65923398733139,2.28956484794617,0,0
2022-05-31 22:00:00,279.908843994141,370,22.6562133789063,0.719383716583252,2.29571485519409,0,0
2022-05-31 23:00:00,128.534164428711,370,21.2771240234375,0.780225336551666,2.26503443717957,0,0
2022-06-01 00:00:00,0,339,19.8817993164063,0.835135400295258,2.19046211242676,0,0
2022-06-01 01:00:00,0,339,18.6014343261719,0.878939211368561,2.06971669197083,0,0
2022-06-01 02:00:00,0,339,17.4672485351563,0.91225653886795,1.91963493824005,0,0
2022-06-01 03:00:00,0,339,16.4853759765625,0.937155663967133,1.76183295249939,0,0
2022-06-01 04:00:00,0,339,15.6619506835938,0.955704987049103,1.61792731285095,0,0
2022-06-01 05:00:00,0,339,15.0031677246094,0.969972848892212,1.50953412055969,0,0
2022-06-01 06:00:00,0,331,14.5151611328125,0.982027590274811,1.45826971530914,0,0
2022-06-01 07:00:00,0,331,14.2103210449219,0.993005752563477,1.47975778579712,0,0
2022-06-01 08:00:00,0,331,14.1259399414063,1.00031650066376,1.56565141677856,0,0
2022-06-01 09:00:00,15.8992414474487,331,14.30556640625,1.00043702125549,1.70161068439484,0,0
2022-06-01 10:00:00,138.922744750977,331,14.7927490234375,0.989844679832458,1.87329578399658,0,0
2022-06-01 11:00:00,265.178009033203,331,15.6310363769531,0.965016663074493,2.06636738777161,0,0
2022-06-01 12:00:00,469.947540283203,371,16.8639465332031,0.922430336475372,2.2664852142334,0,0
2022-06-01 13:00:00,600.546020507812,371,18.4965454101563,0.86061954498291,2.46071767807007,0,0
2022-06-01 14:00:00,705.696655273438,371,20.3799377441406,0.786344707012177,2.64176344871521,0,0
2022-06-01 15:00:00,778.241149902344,371,22.3267456054688,0.708422839641571,2.80372953414917,0,0
2022-06-01 16:00:00,813.243347167969,371,24.1496520996094,0.635670900344849,2.94072222709656,0,0
