Date,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2022-06-01 17:00:00,808.325256347656,371,25.6612182617188,0.576905965805054,3.04684853553772,0,0
2022-06-01 18:00:00,803.017578125,379,26.6740966796875,0.540944993495941,3.11621475219727,0,0
2022-06-01 19:00:00,717.823852539062,379,27.0515991210938,0.534104526042938,3.14398574829102,0,0
2022-06-01 20:00:00,600.027038574219,379,26.8596130371094,0.552699089050293,3.12955808639526,0,0
2022-06-01 21:00:00,457.659362792969,379,26.21474609375,0.590542674064636,3.0733859539032,0,0
2022-06-01 22:00:00,300.426391601562,379,25.2335754394531,0.641449272632599,2.97592425346375,0,0
2022-06-01 23:00:00,139.045745849609,379,24.0326782226563,0.699232935905457,2.83762741088867,0,0
2022-06-02 00:00:00,0,359,22.7286315917969,0.757707595825195,2.65894961357117,0,0
2022-06-02 01:00:00,0,359,21.4273010253906,0.811593353748322,2.44244813919067,0,0
2022-06-02 02:00:00,0,359,20.1916137695313,0.859234154224396,2.19908952713013,0,0
2022-06-02 03:00:00,0,359,19.0738159179688,0.899880111217499,1.94194340705872,0,0
2022-06-02 04:00:00,0,359,18.1261535644531,0.932781219482422,1.68407893180847,0,0
2022-06-02 05:00:00,0,359,17.40078125,0.957187473773956,1.43856537342072,0,0
2022-06-02 06:00:00,0,350,16.9499755859375,0.972348988056183,1.21847212314606,0,0
2022-06-02 07:00:00,0,350,16.816064453125,0.977556586265564,1.03673887252808,0,0
2022-06-02 08:00:00,0,350,17.0017639160156,0.972264409065247,0.905786752700806,0,0
2022-06-02 09:00:00,18.421480178833,350,17.4999938964844,0.955967664718628,0.837907671928406,0,0
2022-06-02 10:00:00,152.815139770508,350,18.3035827636719,0.928161263465881,0.845393061637878,0,0
2022-06-02 11:00:00,290.763397216797,350,19.4053894042969,0.888340413570404,0.940534770488739,0,0
2022-06-02 12:00:00,522.224731445312,380,20.7983032226563,0.836000025272369,1.13562440872192,0,0
2022-06-02 13:00:00,667.046569824219,380,22.4496704101563,0.77192634344101,1.43293237686157,0,0
2022-06-02 14:00:00,783.682678222656,380,24.2248779296875,0.702069759368896,1.7946445941925,0,0
2022-06-02 15:00:00,864.192687988281,380,25.96376953125,0.633671879768372,2.17292547225952,0,0
2022-06-02 16:00:00,903.098083496094,380,27.5062194824219,0.573974251747131,2.51993942260742,0,0
2022-06-02 17:00:00,897.755310058594,380,28.6920715332031,0.530218422412872,2.78785109519958,0,0
2022-06-02 18:00:00,790.588134765625,393,29.3611999511719,0.509645938873291,2.92882490158081,0,0
2022-06-02 19:00:00,706.980712890625,393,29.4013000488281,0.517182171344757,2.91041326522827,0,0
2022-06-02 20:00:00,591.326965332031,393,28.891259765625,0.548487842082977,2.76171898841858,0,0
2022-06-02 21:00:00,451.512573242188,393,27.9578796386719,0.596907377243042,2.52723264694214,0,0
2022-06-02 22:00:00,297.068786621094,393,26.7278381347656,0.655785262584686,2.25144457817078,0,0
2022-06-02 23:00:00,138.52278137207,393,25.3279052734375,0.718465983867645,1.97884583473206,0,0
2022-06-03 00:00:00,0,363,23.8848510742188,0.778294026851654,1.75392663478851,0,0
2022-06-03 01:00:00,0,363,22.5081726074219,0.829826772212982,1.61112773418427,0,0
2022-06-03 02:00:00,0,363,21.2384887695313,0.872473001480103,1.54468977451324,0,0
2022-06-03 03:00:00,0,363,20.0992980957031,0.906854569911957,1.53880369663239,0,0
2022-06-03 04:00:00,0,363,19.1139770507813,0.933593153953552,1.57766020298004,0,0
2022-06-03 05:00:00,0,363,18.3059936523438,0.953310489654541,1.64545023441315,0,0
2022-06-03 06:00:00,0,349,17.6987548828125,0.966628313064575,1.72636437416077,0,0
2022-06-03 07:00:00,0,349,17.3164611816406,0.973752737045288,1.80996513366699,0,0
2022-06-03 08:00:00,0,349,17.18642578125,0.973227202892303,1.90730106830597,0,0
2022-06-03 09:00:00,18.5245304107666,349,17.3366943359375,0.963179588317871,2.03479218482971,0,0
2022-06-03 10:00:00,146.860580444336,349,17.7953430175781,0.941737651824951,2.20885848999023,0,0
2022-06-03 11:00:00,278.614868164062,349,18.5904174804688,0.907029211521149,2.44592022895813,0,0
2022-06-03 12:00:00,515.039611816406,368,19.7499938964844,0.857182085514069,2.7623975276947,0,0
2022-06-03 13:00:00,657.597412109375,368,21.2642456054688,0.792202115058899,3.16347312927246,0,0
2022-06-03 14:00:00,772.444396972656,368,22.971826171875,0.719606935977936,3.60938143730164,0,0
2022-06-03 15:00:00,851.761657714844,368,24.6734252929688,0.648792266845703,4.04911994934082,0,0
2022-06-03 16:00:00,890.151611328125,368,26.16982421875,0.589153826236725,4.43168544769287,0,0
2022-06-03 17:00:00,885.00537109375,368,27.2617736816406,0.55008727312088,4.7060751914978,0,0
2022-06-03 18:00:00,679.563659667969,390,27.7499938964844,0.540988326072693,4.82128667831421,0.383333323406987,0
2022-06-03 19:00:00,607.9228515625,390,27.500146484375,0.567916631698608,4.7437424659729,0.383333323406987,0
2022-06-03 20:00:00,508.777648925781,390,26.6376586914063,0.623587965965271,4.50956869125366,0.383333323406987,0
2022-06-03 21:00:00,388.887939453125,390,25.3527770996094,0.697382032871246,4.1723165512085,0.383333323406987,0
2022-06-03 22:00:00,256.426361083984,390,23.83583984375,0.7786785364151,3.78553771972656,0.383333323406987,0
2022-06-03 23:00:00,120.421539306641,390,22.2771850585938,0.856857180595398,3.40278339385986,0.383333323406987,0
2022-06-04 00:00:00,0,370,20.86708984375,0.92129772901535,3.07760500907898,0.100000001111766,0
2022-06-04 01:00:00,0,370,19.7569213867188,0.963934242725372,2.85053181648254,0.100000001111766,0
2022-06-04 02:00:00,0,370,18.9423156738281,0.986918032169342,2.71000361442566,0.100000001111766,0
2022-06-04 03:00:00,0,370,18.3798767089844,0.994954884052277,2.6314377784729,0.100000001111766,0
2022-06-04 04:00:00,0,370,18.0263000488281,0.992750525474548,2.59025168418884,0.100000001111766,0
2022-06-04 05:00:00,0,370,17.8382202148438,0.985010623931885,2.56186270713806,0.100000001111766,0
2022-06-04 06:00:00,0,362,17.7723327636719,0.976440906524658,2.52168846130371,0.133333330450114,0
2022-06-04 07:00:00,0,362,17.7887512207031,0.970828711986542,2.45231413841248,0.133333330450114,0
2022-06-04 08:00:00,0,362,17.8615966796875,0.968287587165833,2.36499691009521,0.133333330450114,0
2022-06-04 09:00:00,9.11538791656494,362,17.9684387207031,0.968012869358063,2.27816200256348,0.133333330450114,0
2022-06-04 10:00:00,69.4603729248047,362,18.0869079589844,0.969199776649475,2.21023392677307,0.133333330450114,0
2022-06-04 11:00:00,131.424240112305,362,18.1946044921875,0.971043467521667,2.17963814735413,0.133333330450114,0
2022-06-04 12:00:00,39.2185592651367,390.752502441406,18.2690673828125,0.972739219665527,2.20479965209961,0.849999999627471,0
2022-06-04 13:00:00,50.0553665161133,390.752502441406,18.2911010742188,0.97367262840271,2.29714012145996,0.849999999627471,0
2022-06-04 14:00:00,58.7883644104004,390.752502441406,18.2542053222656,0.973990678787231,2.44006967544556,0.849999999627471,0
2022-06-04 15:00:00,64.8229827880859,390.752502441406,18.1549926757813,0.97403085231781,2.60999488830566,0.849999999627471,0
2022-06-04 16:00:00,67.74853515625,390.752502441406,17.99013671875,0.974130570888519,2.78332233428955,0.849999999627471,0
2022-06-04 17:00:00,67.3661880493164,390.752502441406,17.75625,0.974627137184143,2.93645882606506,0.849999999627471,0
2022-06-04 18:00:00,46.084644317627,391,17.4500061035156,0.975858092308044,3.04581093788147,4.34999987483025,0
2022-06-04 19:00:00,41.241268157959,391,17.0733581542969,0.978013515472412,3.09292030334473,4.34999987483025,0
2022-06-04 20:00:00,34.5353012084961,391,16.649560546875,0.980694830417633,3.07986688613892,4.34999987483025,0
2022-06-04 21:00:00,26.4239368438721,391,16.2071166992188,0.983355939388275,3.01386547088623,4.34999987483025,0
2022-06-04 22:00:00,17.4601001739502,391,15.7745910644531,0.98545104265213,2.90213108062744,4.34999987483025,0
2022-06-04 23:00:00,8.25474834442139,391,15.3804870605469,0.9864342212677,2.75187873840332,4.34999987483025,0
2022-06-05 00:00:00,0,379,15.053369140625,0.985759496688843,2.5703227519989,0.116666662506759,0
2022-06-05 01:00:00,0,379,14.8123107910156,0.983212351799011,2.36675548553467,0.116666662506759,0
2022-06-05 02:00:00,0,379,14.6386047363281,0.979903876781464,2.15877676010132,0.116666662506759,0
2022-06-05 03:00:00,0,379,14.504052734375,0.977276504039764,1.96606361865997,0.116666662506759,0
2022-06-05 04:00:00,0,379,14.3804565429688,0.976772785186768,1.80829346179962,0.116666662506759,0
2022-06-05 05:00:00,0,379,14.2396179199219,0.979835093021393,1.70514333248138,0.116666662506759,0
2022-06-05 06:00:00,0,367,14.0533996582031,0.987905919551849,1.67629015445709,0.166666666336823,0
2022-06-05 07:00:00,0,367,13.8146301269531,1.00119924545288,1.73463487625122,0.166666666336823,0
2022-06-05 08:00:00,0,367,13.6003662109375,1.01501536369324,1.86597287654877,0.166666666336823,0
2022-06-05 09:00:00,10.7837753295898,367,13.5086608886719,1.02342569828033,2.04932332038879,0.166666666336823,0
2022-06-05 10:00:00,79.3820495605469,367,13.6376586914063,1.0205020904541,2.2637050151825,0.166666666336823,0
2022-06-05 11:00:00,149.834167480469,367,14.0854125976563,1.00031614303589,2.4881374835968,0.166666666336823,0
2022-06-05 12:00:00,391.643493652344,366,14.9500061035156,0.956939578056335,2.7016396522522,0,0
2022-06-05 13:00:00,499.698455810547,366,16.2786499023438,0.887414395809174,2.88595223426819,0,0
2022-06-05 14:00:00,586.803588867188,366,17.9150329589844,0.800664305686951,3.03370237350464,0,0
2022-06-05 15:00:00,647.028381347656,366,19.6519409179688,0.708583474159241,3.14023900032043,0,0
2022-06-05 16:00:00,676.273864746094,366,21.28212890625,0.623066008090973,3.20091128349304,0,0
2022-06-05 17:00:00,672.552185058594,366,22.5984130859375,0.556006014347076,3.21106791496277,0,0
2022-06-05 18:00:00,782.318481445312,347,23.3935485839844,0.51929759979248,3.1660578250885,0,0
2022-06-05 19:00:00,700.346923828125,347,23.5202270507813,0.521123886108398,3.06509304046631,0,0
2022-06-05 20:00:00,586.79736328125,347,23.0705810546875,0.554823756217957,2.92283844947815,0,0
2022-06-05 21:00:00,449.411163330078,347,22.1967102050781,0.610024988651276,2.75782132148743,0,0
2022-06-05 22:00:00,297.553009033203,347,21.0506225585938,0.676355540752411,2.58856964111328,0,0
2022-06-05 23:00:00,141.572998046875,347,19.7843872070313,0.743443191051483,2.43361115455627,0,0
2022-06-06 00:00:00,0,346,18.5500122070313,0.800915777683258,2.31147336959839,0,0
2022-06-06 01:00:00,0,346,17.47255859375,0.840865552425385,2.23662710189819,0,0
2022-06-06 02:00:00,0,346,16.5688720703125,0.86524224281311,2.20731377601624,0,0
2022-06-06 03:00:00,0,346,15.8288818359375,0.878459930419922,2.21771812438965,0,0
2022-06-06 04:00:00,0,346,15.2423950195313,0.884932696819305,2.26202464103699,0,0
2022-06-06 05:00:00,0,346,14.7993103027344,0.889074742794037,2.33441758155823,0,0
2022-06-06 06:00:00,0,366,14.4894653320313,0.895300090312958,2.4290816783905,0.366666668560356,0
2022-06-06 07:00:00,0,366,14.3016296386719,0.906931638717651,2.54013204574585,0.366666668560356,0
2022-06-06 08:00:00,0,366,14.2200561523438,0.922927260398865,2.66140627861023,0.366666668560356,0
2022-06-06 09:00:00,1.11129069328308,366,14.2279296875,0.941153645515442,2.78667306900024,0.366666668560356,0
2022-06-06 10:00:00,7.93804168701172,366,14.3084045410156,0.959477424621582,2.90970087051392,0.366666668560356,0
2022-06-06 11:00:00,14.9506673812866,366,14.4446350097656,0.975765228271484,3.02425789833069,0.366666668560356,0
2022-06-06 12:00:00,19.621410369873,383,14.6198059082031,0.987883687019348,3.12411260604858,2.26666673552245,0
2022-06-06 13:00:00,25.0278568267822,383,14.8172241210938,0.99427729845047,3.20846152305603,2.26666673552245,0
2022-06-06 14:00:00,29.3875102996826,383,15.0210205078125,0.995701372623444,3.29821181297302,2.26666673552245,0
2022-06-06 15:00:00,32.4035263061523,383,15.2153869628906,0.993489265441895,3.41969871520996,2.26666673552245,0
2022-06-06 16:00:00,33.8706245422363,383,15.3846374511719,0.988974034786224,3.59925770759583,2.26666673552245,0
2022-06-06 17:00:00,33.6890716552734,383,15.5130554199219,0.983488917350769,3.86322402954102,2.26666673552245,0
2022-06-06 18:00:00,74.4793090820312,385,15.5848327636719,0.978367149829865,4.23793268203735,1.38333337381482,0
2022-06-06 19:00:00,66.6983947753906,385,15.590234375,0.974618315696716,4.73611116409302,1.38333337381482,0
2022-06-06 20:00:00,55.9147071838379,385,15.5431762695313,0.971957743167877,5.31605386734009,1.38333337381482,0
2022-06-06 21:00:00,42.8633995056152,385,15.4635864257813,0.96977710723877,5.92244863510132,1.38333337381482,0
2022-06-06 22:00:00,28.4340648651123,385,15.3713623046875,0.967468202114105,6.49998188018799,1.38333337381482,0
2022-06-06 23:00:00,13.6101236343384,385,15.2864318847656,0.964422762393951,6.99334049224854,1.38333337381482,0
2022-06-07 00:00:00,0,380,15.2286315917969,0.960032522678375,7.3472113609314,0.200000002223533,0
2022-06-07 01:00:00,0,380,15.2146240234375,0.953920066356659,7.51943922042847,0.200000002223533,0
2022-06-07 02:00:00,0,380,15.2479187011719,0.946631789207458,7.52049875259399,0.200000002223533,0
2022-06-07 03:00:00,0,380,15.3286682128906,0.938944697380066,7.37402248382568,0.200000002223533,0
2022-06-07 04:00:00,0,380,15.4570861816406,0.931636154651642,7.10364246368408,0.200000002223533,0
2022-06-07 05:00:00,0,380,15.633447265625,0.925483167171478,6.73299121856689,0.200000002223533,0
2022-06-07 06:00:00,0,376,15.8578735351563,0.921263039112091,6.28570079803467,0.100000001111766,0
2022-06-07 07:00:00,0,376,16.1363159179688,0.919053792953491,5.79003953933716,0.100000001111766,0
2022-06-07 08:00:00,0,376,16.4974914550781,0.916137099266052,5.29281663894653,0.100000001111766,0
2022-06-07 09:00:00,19.960412979126,376,16.9757934570313,0.909095585346222,4.84547758102417,0.100000001111766,0
2022-06-07 10:00:00,138.912170410156,376,17.6056762695313,0.894511699676514,4.49946784973145,0.100000001111766,0
2022-06-07 11:00:00,261.127410888672,376,18.4215026855469,0.86896812915802,4.30623245239258,0.100000001111766,0
2022-06-07 12:00:00,531.919738769531,355.651672363281,19.4577575683594,0.829047322273254,4.31721687316895,0.0666666652250569,0
2022-06-07 13:00:00,678.319152832031,355.651672363281,20.718408203125,0.773449122905731,4.55854797363281,0.0666666652250569,0
2022-06-07 14:00:00,796.411804199219,355.651672363281,22.0857788085938,0.709342122077942,4.95508193969727,0.0666666652250569,0
2022-06-07 15:00:00,878.156799316406,355.651672363281,23.4118591308594,0.646012008190155,5.40635681152344,0.0666666652250569,0
2022-06-07 16:00:00,917.989868164062,355.651672363281,24.5485168457031,0.592744648456573,5.81190967559814,0.0666666652250569,0
2022-06-07 17:00:00,913.202697753906,355.651672363281,25.3477722167969,0.558825850486755,6.07127952575684,0.0666666652250569,0
2022-06-07 18:00:00,816.603820800781,360,25.6614929199219,0.553541243076324,6.08400344848633,1.03333338629454,0
2022-06-07 19:00:00,731.538940429688,360,25.389306640625,0.582856357097626,5.78127574920654,1.03333338629454,0
2022-06-07 20:00:00,613.586486816406,360,24.6213928222656,0.639454901218414,5.22091627120972,1.03333338629454,0
2022-06-07 21:00:00,470.787170410156,360,23.4956604003906,0.712700426578522,4.49239921569824,1.03333338629454,0
2022-06-07 22:00:00,312.874114990234,360,22.1499267578125,0.7919562458992,3.6852011680603,1.03333338629454,0
2022-06-07 23:00:00,150.609451293945,360,20.7221008300781,0.866585850715637,2.88879704475403,1.03333338629454,0
2022-06-08 00:00:00,0,344,19.35,0.925952732563019,2.19266223907471,0.333333332673647,0
2022-06-08 01:00:00,0,344,18.149072265625,0.962194919586182,1.66589736938477,0.333333332673647,0
2022-06-08 02:00:00,0,344,17.1450134277344,0.978549361228943,1.29610300064087,0.333333332673647,0
2022-06-08 03:00:00,0,344,16.340966796875,0.981027722358704,1.05050492286682,0.333333332673647,0
2022-06-08 04:00:00,0,344,15.7401977539063,0.975641489028931,0.896328747272491,0.333333332673647,0
2022-06-08 05:00:00,0,344,15.3458801269531,0.96840238571167,0.800800263881683,0.333333332673647,0
2022-06-08 06:00:00,0,328,15.1612487792969,0.965321898460388,0.731145083904266,0,0
2022-06-08 07:00:00,0,328,15.1877380371094,0.970426440238953,0.662857949733734,0,0
2022-06-08 08:00:00,0,328,15.419580078125,0.979801177978516,0.60450953245163,0,0
2022-06-08 09:00:00,21.5779781341553,328,15.849267578125,0.987545967102051,0.572939574718475,0,0
2022-06-08 10:00:00,146.84553527832,328,16.4692321777344,0.987760782241821,0.584987759590149,0,0
2022-06-08 11:00:00,275.576477050781,328,17.2719970703125,0.974545538425446,0.657493770122528,0,0
2022-06-08 12:00:00,381.738403320312,376,18.2499938964844,0.942000031471252,0.80729728937149,0.0666666652250569,0
2022-06-08 13:00:00,486.705505371094,376,19.3775573730469,0.88690310716629,1.04143226146698,0.0666666652250569,0
2022-06-08 14:00:00,571.405578613281,376,20.5564514160156,0.816748917102814,1.32770907878876,0.0666666652250569,0
2022-06-08 15:00:00,630.071105957031,376,21.6703125,0.741710484027863,1.62413251399994,0.0666666652250569,0
2022-06-08 16:00:00,658.708679199219,376,22.6027465820313,0.671960890293121,1.88870716094971,0.0666666652250569,0
2022-06-08 17:00:00,655.370788574219,376,23.2373901367188,0.617673218250275,2.07943773269653,0.0666666652250569,0
2022-06-08 18:00:00,173.86067199707,389,23.4578796386719,0.589020371437073,2.1543288230896,0.0666666652250569,0
2022-06-08 19:00:00,155.800842285156,389,23.186669921875,0.593038201332092,2.08513283729553,0.0666666652250569,0
2022-06-08 20:00:00,130.745742797852,389,22.5016723632813,0.624213218688965,1.89859199523926,0.0666666652250569,0
2022-06-08 21:00:00,100.403312683105,389,21.5196166992188,0.673894643783569,1.63519668579102,0.0666666652250569,0
2022-06-08 22:00:00,66.8415908813477,389,20.3572326660156,0.733431756496429,1.33543694019318,0.0666666652250569,0
2022-06-08 23:00:00,32.3478355407715,389,19.1313110351563,0.794173777103424,1.0398029088974,0.0666666652250569,0
2022-06-09 00:00:00,0,357,17.9585510253906,0.847469985485077,0.788784682750702,0.216666683263611,0
